time_s,cars_on_campus,cumulative_spawned,cumulative_exited
11945,0,3200,3200
11946,0,3200,3200
11947,0,3200,3200
11948,0,3200,3200
11949,0,3200,3200
11950,0,3200,3200
11951,0,3200,3200
11952,0,3200,3200
11953,0,3200,3200
11954,0,3200,3200
11955,0,3200,3200
11956,0,3200,3200
11957,0,3200,3200
11958,0,3200,3200
11959,0,3200,3200
11960,0,3200,3200
11961,0,3200,3200
11962,0,3200,3200
11963,0,3200,3200
11964,0,3200,3200
11965,0,3200,3200
11966,0,3200,3200
11967,0,3200,3200
11968,0,3200,3200
11969,0,3200,3200
11970,0,3200,3200
11971,0,3200,3200
11972,0,3200,3200
11973,0,3200,3200
11974,0,3200,3200
11975,0,3200,3200
11976,0,3200,3200
11977,0,3200,3200
11978,0,3200,3200
11979,0,3200,3200
11980,0,3200,3200
11981,0,3200,3200
11982,0,3200,3200
11983,0,3200,3200
11984,0,3200,3200
11985,0,3200,3200
11986,0,3200,3200
11987,0,3200,3200
11988,0,3200,3200
11989,0,3200,3200
11990,0,3200,3200
11991,0,3200,3200
11992,0,3200,3200
11993,0,3200,3200
11994,0,3200,3200
11995,0,3200,3200
11996,0,3200,3200
11997,0,3200,3200
11998,0,3200,3200
11999,0,3200,3200
12000,0,3200,3200
12001,0,3200,3200
12002,0,3200,3200
12003,0,3200,3200
12004,0,3200,3200
12005,0,3200,3200
12006,0,3200,3200
12007,0,3200,3200
12008,0,3200,3200
12009,0,3200,3200
12010,0,3200,3200
12011,0,3200,3200
12012,0,3200,3200
12013,0,3200,3200
12014,0,3200,3200
12015,0,3200,3200
12016,0,3200,3200
12017,0,3200,3200
12018,0,3200,3200
12019,0,3200,3200
12020,0,3200,3200
12021,0,3200,3200
12022,0,3200,3200
12023,0,3200,3200
12024,0,3200,3200
12025,0,3200,3200
12026,0,3200,3200
12027,0,3200,3200
12028,0,3200,3200
12029,0,3200,3200
12030,0,3200,3200
12031,0,3200,3200
12032,0,3200,3200
12033,0,3200,3200
12034,0,3200,3200
12035,0,3200,3200
12036,0,3200,3200
12037,0,3200,3200
12038,0,3200,3200
12039,0,3200,3200
12040,0,3200,3200
12041,0,3200,3200
12042,0,3200,3200
12043,0,3200,3200
12044,0,3200,3200
12045,0,3200,3200
12046,0,3200,3200
12047,0,3200,3200
12048,0,3200,3200
12049,0,3200,3200
12050,0,3200,3200
12051,0,3200,3200
12052,0,3200,3200
12053,0,3200,3200
12054,0,3200,3200
12055,0,3200,3200
12056,0,3200,3200
12057,0,3200,3200
12058,0,3200,3200
12059,0,3200,3200
12060,0,3200,3200
12061,0,3200,3200
12062,0,3200,3200
12063,0,3200,3200
12064,0,3200,3200
12065,0,3200,3200
12066,0,3200,3200
12067,0,3200,3200
12068,0,3200,3200
12069,0,3200,3200
12070,0,3200,3200
12071,0,3200,3200
12072,0,3200,3200
12073,0,3200,3200
12074,0,3200,3200
12075,0,3200,3200
12076,0,3200,3200
12077,0,3200,3200
12078,0,3200,3200
12079,0,3200,3200
12080,0,3200,3200
12081,0,3200,3200
12082,0,3200,3200
12083,0,3200,3200
12084,0,3200,3200
12085,0,3200,3200
12086,0,3200,3200
12087,0,3200,3200
12088,0,3200,3200
12089,0,3200,3200
12090,0,3200,3200
12091,0,3200,3200
12092,0,3200,3200
12093,0,3200,3200
12094,0,3200,3200
12095,0,3200,3200
12096,0,3200,3200
12097,0,3200,3200
12098,0,3200,3200
12099,0,3200,3200
12100,0,3200,3200
12101,0,3200,3200
12102,0,3200,3200
12103,0,3200,3200
12104,0,3200,3200
12105,0,3200,3200
12106,0,3200,3200
12107,0,3200,3200
12108,0,3200,3200
12109,0,3200,3200
12110,0,3200,3200
12111,0,3200,3200
12112,0,3200,3200
12113,0,3200,3200
12114,0,3200,3200
12115,0,3200,3200
12116,0,3200,3200
12117,0,3200,3200
12118,0,3200,3200
12119,0,3200,3200
12120,0,3200,3200
12121,0,3200,3200
12122,0,3200,3200
12123,0,3200,3200
12124,0,3200,3200
12125,0,3200,3200
12126,0,3200,3200
12127,0,3200,3200
12128,0,3200,3200
12129,0,3200,3200
12130,0,3200,3200
12131,0,3200,3200
12132,0,3200,3200
12133,0,3200,3200
12134,0,3200,3200
12135,0,3200,3200
12136,0,3200,3200
12137,0,3200,3200
12138,0,3200,3200
12139,0,3200,3200
12140,0,3200,3200
12141,0,3200,3200
12142,0,3200,3200
12143,0,3200,3200
12144,0,3200,3200
12145,0,3200,3200
12146,0,3200,3200
12147,0,3200,3200
12148,0,3200,3200
12149,0,3200,3200
12150,0,3200,3200
12151,0,3200,3200
12152,0,3200,3200
12153,0,3200,3200
12154,0,3200,3200
12155,0,3200,3200
12156,0,3200,3200
12157,0,3200,3200
12158,0,3200,3200
12159,0,3200,3200
12160,0,3200,3200
12161,0,3200,3200
12162,0,3200,3200
12163,0,3200,3200
12164,0,3200,3200
12165,0,3200,3200
12166,0,3200,3200
12167,0,3200,3200
12168,0,3200,3200
12169,0,3200,3200
12170,0,3200,3200
12171,0,3200,3200
12172,0,3200,3200
12173,0,3200,3200
12174,0,3200,3200
12175,0,3200,3200
12176,0,3200,3200
12177,0,3200,3200
12178,0,3200,3200
12179,0,3200,3200
12180,0,3200,3200
12181,0,3200,3200
12182,0,3200,3200
12183,0,3200,3200
12184,0,3200,3200
12185,0,3200,3200
12186,0,3200,3200
12187,0,3200,3200
12188,0,3200,3200
12189,0,3200,3200
12190,0,3200,3200
12191,0,3200,3200
12192,0,3200,3200
12193,0,3200,3200
12194,0,3200,3200
12195,0,3200,3200
12196,0,3200,3200
12197,0,3200,3200
12198,0,3200,3200
12199,0,3200,3200
12200,0,3200,3200
12201,0,3200,3200
12202,0,3200,3200
12203,0,3200,3200
12204,0,3200,3200
12205,0,3200,3200
12206,0,3200,3200
12207,0,3200,3200
12208,0,3200,3200
12209,0,3200,3200
12210,0,3200,3200
12211,0,3200,3200
12212,0,3200,3200
12213,0,3200,3200
12214,0,3200,3200
12215,0,3200,3200
12216,0,3200,3200
12217,0,3200,3200
12218,0,3200,3200
12219,0,3200,3200
12220,0,3200,3200
12221,0,3200,3200
12222,0,3200,3200
12223,0,3200,3200
12224,0,3200,3200
12225,0,3200,3200
12226,0,3200,3200
12227,0,3200,3200
12228,0,3200,3200
12229,0,3200,3200
12230,0,3200,3200
12231,0,3200,3200
12232,0,3200,3200
12233,0,3200,3200
12234,0,3200,3200
12235,0,3200,3200
12236,0,3200,3200
12237,0,3200,3200
12238,0,3200,3200
12239,0,3200,3200
12240,0,3200,3200
12241,0,3200,3200
12242,0,3200,3200
12243,0,3200,3200
12244,0,3200,3200
12245,0,3200,3200
12246,0,3200,3200
12247,0,3200,3200
12248,0,3200,3200
12249,0,3200,3200
12250,0,3200,3200
12251,0,3200,3200
12252,0,3200,3200
12253,0,3200,3200
12254,0,3200,3200
12255,0,3200,3200
12256,0,3200,3200
12257,0,3200,3200
12258,0,3200,3200
12259,0,3200,3200
12260,0,3200,3200
12261,0,3200,3200
12262,0,3200,3200
12263,0,3200,3200
12264,0,3200,3200
12265,0,3200,3200
12266,0,3200,3200
12267,0,3200,3200
12268,0,3200,3200
12269,0,3200,3200
12270,0,3200,3200
12271,0,3200,3200
12272,0,3200,3200
12273,0,3200,3200
12274,0,3200,3200
12275,0,3200,3200
12276,0,3200,3200
12277,0,3200,3200
12278,0,3200,3200
12279,0,3200,3200
12280,0,3200,3200
12281,0,3200,3200
12282,0,3200,3200
12283,0,3200,3200
12284,0,3200,3200
12285,0,3200,3200
12286,0,3200,3200
12287,0,3200,3200
12288,0,3200,3200
12289,0,3200,3200
12290,0,3200,3200
12291,0,3200,3200
12292,0,3200,3200
12293,0,3200,3200
12294,0,3200,3200
12295,0,3200,3200
12296,0,3200,3200
12297,0,3200,3200
12298,0,3200,3200
12299,0,3200,3200
12300,0,3200,3200
12301,0,3200,3200
12302,0,3200,3200
12303,0,3200,3200
12304,0,3200,3200
12305,0,3200,3200
12306,0,3200,3200
12307,0,3200,3200
12308,0,3200,3200
12309,0,3200,3200
12310,0,3200,3200
12311,0,3200,3200
12312,0,3200,3200
12313,0,3200,3200
12314,0,3200,3200
12315,0,3200,3200
12316,0,3200,3200
12317,0,3200,3200
12318,0,3200,3200
12319,0,3200,3200
12320,0,3200,3200
12321,0,3200,3200
12322,0,3200,3200
12323,0,3200,3200
12324,0,3200,3200
12325,0,3200,3200
12326,0,3200,3200
12327,0,3200,3200
12328,0,3200,3200
12329,0,3200,3200
12330,0,3200,3200
12331,0,3200,3200
12332,0,3200,3200
12333,0,3200,3200
12334,0,3200,3200
12335,0,3200,3200
12336,0,3200,3200
12337,0,3200,3200
12338,0,3200,3200
12339,0,3200,3200
12340,0,3200,3200
12341,0,3200,3200
12342,0,3200,3200
12343,0,3200,3200
12344,0,3200,3200
12345,0,3200,3200
12346,0,3200,3200
12347,0,3200,3200
12348,0,3200,3200
12349,0,3200,3200
12350,0,3200,3200
12351,0,3200,3200
12352,0,3200,3200
12353,0,3200,3200
12354,0,3200,3200
12355,0,3200,3200
12356,0,3200,3200
12357,0,3200,3200
12358,0,3200,3200
12359,0,3200,3200
12360,0,3200,3200
12361,0,3200,3200
12362,0,3200,3200
12363,0,3200,3200
12364,0,3200,3200
12365,0,3200,3200
12366,0,3200,3200
12367,0,3200,3200
12368,0,3200,3200
12369,0,3200,3200
12370,0,3200,3200
12371,0,3200,3200
12372,0,3200,3200
12373,0,3200,3200
12374,0,3200,3200
12375,0,3200,3200
12376,0,3200,3200
12377,0,3200,3200
12378,0,3200,3200
12379,0,3200,3200
12380,0,3200,3200
12381,0,3200,3200
12382,0,3200,3200
12383,0,3200,3200
12384,0,3200,3200
12385,0,3200,3200
12386,0,3200,3200
12387,0,3200,3200
12388,0,3200,3200
12389,0,3200,3200
12390,0,3200,3200
12391,0,3200,3200
12392,0,3200,3200
12393,0,3200,3200
12394,0,3200,3200
12395,0,3200,3200
12396,0,3200,3200
12397,0,3200,3200
12398,0,3200,3200
12399,0,3200,3200
12400,0,3200,3200
12401,0,3200,3200
12402,0,3200,3200
12403,0,3200,3200
12404,0,3200,3200
12405,0,3200,3200
12406,0,3200,3200
12407,0,3200,3200
12408,0,3200,3200
12409,0,3200,3200
12410,0,3200,3200
12411,0,3200,3200
12412,0,3200,3200
12413,0,3200,3200
12414,0,3200,3200
12415,0,3200,3200
12416,0,3200,3200
12417,0,3200,3200
12418,0,3200,3200
12419,0,3200,3200
12420,0,3200,3200
12421,0,3200,3200
12422,0,3200,3200
12423,0,3200,3200
12424,0,3200,3200
12425,0,3200,3200
12426,0,3200,3200
12427,0,3200,3200
12428,0,3200,3200
12429,0,3200,3200
12430,0,3200,3200
12431,0,3200,3200
12432,0,3200,3200
12433,0,3200,3200
12434,0,3200,3200
12435,0,3200,3200
12436,0,3200,3200
12437,0,3200,3200
12438,0,3200,3200
12439,0,3200,3200
12440,0,3200,3200
12441,0,3200,3200
12442,0,3200,3200
12443,0,3200,3200
12444,0,3200,3200
12445,0,3200,3200
12446,0,3200,3200
12447,0,3200,3200
12448,0,3200,3200
12449,0,3200,3200
12450,0,3200,3200
12451,0,3200,3200
12452,0,3200,3200
12453,0,3200,3200
12454,0,3200,3200
12455,0,3200,3200
12456,0,3200,3200
12457,0,3200,3200
12458,0,3200,3200
12459,0,3200,3200
12460,0,3200,3200
12461,0,3200,3200
12462,0,3200,3200
12463,0,3200,3200
12464,0,3200,3200
12465,0,3200,3200
12466,0,3200,3200
12467,0,3200,3200
12468,0,3200,3200
12469,0,3200,3200
12470,0,3200,3200
12471,0,3200,3200
12472,0,3200,3200
12473,0,3200,3200
12474,0,3200,3200
12475,0,3200,3200
12476,0,3200,3200
12477,0,3200,3200
12478,0,3200,3200
12479,0,3200,3200
12480,0,3200,3200
12481,0,3200,3200
12482,0,3200,3200
12483,0,3200,3200
12484,0,3200,3200
12485,0,3200,3200
12486,0,3200,3200
12487,0,3200,3200
12488,0,3200,3200
12489,0,3200,3200
12490,0,3200,3200
12491,0,3200,3200
12492,0,3200,3200
12493,0,3200,3200
12494,0,3200,3200
12495,0,3200,3200
12496,0,3200,3200
12497,0,3200,3200
12498,0,3200,3200
12499,0,3200,3200
12500,0,3200,3200
12501,0,3200,3200
12502,0,3200,3200
12503,0,3200,3200
12504,0,3200,3200
12505,0,3200,3200
12506,0,3200,3200
12507,0,3200,3200
12508,0,3200,3200
12509,0,3200,3200
12510,0,3200,3200
12511,0,3200,3200
12512,0,3200,3200
12513,0,3200,3200
12514,0,3200,3200
12515,0,3200,3200
12516,0,3200,3200
12517,0,3200,3200
12518,0,3200,3200
12519,0,3200,3200
12520,0,3200,3200
12521,0,3200,3200
12522,0,3200,3200
12523,0,3200,3200
12524,0,3200,3200
12525,0,3200,3200
12526,0,3200,3200
12527,0,3200,3200
12528,0,3200,3200
12529,0,3200,3200
12530,0,3200,3200
12531,0,3200,3200
12532,0,3200,3200
12533,0,3200,3200
12534,0,3200,3200
12535,0,3200,3200
12536,0,3200,3200
12537,0,3200,3200
12538,0,3200,3200
12539,0,3200,3200
12540,0,3200,3200
12541,0,3200,3200
12542,0,3200,3200
12543,0,3200,3200
12544,0,3200,3200
12545,0,3200,3200
12546,0,3200,3200
12547,0,3200,3200
12548,0,3200,3200
12549,0,3200,3200
12550,0,3200,3200
12551,0,3200,3200
12552,0,3200,3200
12553,0,3200,3200
12554,0,3200,3200
12555,0,3200,3200
12556,0,3200,3200
12557,0,3200,3200
12558,0,3200,3200
12559,0,3200,3200
12560,0,3200,3200
12561,0,3200,3200
12562,0,3200,3200
12563,0,3200,3200
12564,0,3200,3200
12565,0,3200,3200
12566,0,3200,3200
12567,0,3200,3200
12568,0,3200,3200
12569,0,3200,3200
12570,0,3200,3200
12571,0,3200,3200
12572,0,3200,3200
12573,0,3200,3200
12574,0,3200,3200
12575,0,3200,3200
12576,0,3200,3200
12577,0,3200,3200
12578,0,3200,3200
12579,0,3200,3200
12580,0,3200,3200
12581,0,3200,3200
12582,0,3200,3200
12583,0,3200,3200
12584,0,3200,3200
12585,0,3200,3200
12586,0,3200,3200
12587,0,3200,3200
12588,0,3200,3200
12589,0,3200,3200
12590,0,3200,3200
12591,0,3200,3200
12592,0,3200,3200
12593,0,3200,3200
12594,0,3200,3200
12595,0,3200,3200
12596,0,3200,3200
12597,0,3200,3200
12598,0,3200,3200
12599,0,3200,3200
12600,0,3200,3200
12601,0,3200,3200
12602,0,3200,3200
12603,0,3200,3200
12604,0,3200,3200
12605,0,3200,3200
12606,0,3200,3200
12607,0,3200,3200
12608,0,3200,3200
12609,0,3200,3200
12610,0,3200,3200
12611,0,3200,3200
12612,0,3200,3200
12613,0,3200,3200
12614,0,3200,3200
12615,0,3200,3200
12616,0,3200,3200
12617,0,3200,3200
12618,0,3200,3200
12619,0,3200,3200
12620,0,3200,3200
12621,0,3200,3200
12622,0,3200,3200
12623,0,3200,3200
12624,0,3200,3200
12625,0,3200,3200
12626,0,3200,3200
12627,0,3200,3200
12628,0,3200,3200
12629,0,3200,3200
12630,0,3200,3200
12631,0,3200,3200
12632,0,3200,3200
12633,0,3200,3200
12634,0,3200,3200
12635,0,3200,3200
12636,0,3200,3200
12637,0,3200,3200
12638,0,3200,3200
12639,0,3200,3200
12640,0,3200,3200
12641,0,3200,3200
12642,0,3200,3200
12643,0,3200,3200
12644,0,3200,3200
12645,0,3200,3200
12646,0,3200,3200
12647,0,3200,3200
12648,0,3200,3200
12649,0,3200,3200
12650,0,3200,3200
12651,0,3200,3200
12652,0,3200,3200
12653,0,3200,3200
12654,0,3200,3200
12655,0,3200,3200
12656,0,3200,3200
12657,0,3200,3200
12658,0,3200,3200
12659,0,3200,3200
12660,0,3200,3200
12661,0,3200,3200
12662,0,3200,3200
12663,0,3200,3200
12664,0,3200,3200
12665,0,3200,3200
12666,0,3200,3200
12667,0,3200,3200
12668,0,3200,3200
12669,0,3200,3200
12670,0,3200,3200
12671,0,3200,3200
12672,0,3200,3200
12673,0,3200,3200
12674,0,3200,3200
12675,0,3200,3200
12676,0,3200,3200
12677,0,3200,3200
12678,0,3200,3200
12679,0,3200,3200
12680,0,3200,3200
12681,0,3200,3200
12682,0,3200,3200
12683,0,3200,3200
12684,0,3200,3200
12685,0,3200,3200
12686,0,3200,3200
12687,0,3200,3200
12688,0,3200,3200
12689,0,3200,3200
12690,0,3200,3200
12691,0,3200,3200
12692,0,3200,3200
12693,0,3200,3200
12694,0,3200,3200
12695,0,3200,3200
12696,0,3200,3200
12697,0,3200,3200
12698,0,3200,3200
12699,0,3200,3200
12700,0,3200,3200
12701,0,3200,3200
12702,0,3200,3200
12703,0,3200,3200
12704,0,3200,3200
12705,0,3200,3200
12706,0,3200,3200
12707,0,3200,3200
12708,0,3200,3200
12709,0,3200,3200
12710,0,3200,3200
12711,0,3200,3200
12712,0,3200,3200
12713,0,3200,3200
12714,0,3200,3200
12715,0,3200,3200
12716,0,3200,3200
12717,0,3200,3200
12718,0,3200,3200
12719,0,3200,3200
12720,0,3200,3200
12721,0,3200,3200
12722,0,3200,3200
12723,0,3200,3200
12724,0,3200,3200
12725,0,3200,3200
12726,0,3200,3200
12727,0,3200,3200
12728,0,3200,3200
12729,0,3200,3200
12730,0,3200,3200
12731,0,3200,3200
12732,0,3200,3200
12733,0,3200,3200
12734,0,3200,3200
12735,0,3200,3200
12736,0,3200,3200
12737,0,3200,3200
12738,0,3200,3200
12739,0,3200,3200
12740,0,3200,3200
12741,0,3200,3200
12742,0,3200,3200
12743,0,3200,3200
12744,0,3200,3200
12745,0,3200,3200
12746,0,3200,3200
12747,0,3200,3200
12748,0,3200,3200
12749,0,3200,3200
12750,0,3200,3200
12751,0,3200,3200
12752,0,3200,3200
12753,0,3200,3200
12754,0,3200,3200
12755,0,3200,3200
12756,0,3200,3200
12757,0,3200,3200
12758,0,3200,3200
12759,0,3200,3200
12760,0,3200,3200
12761,0,3200,3200
12762,0,3200,3200
12763,0,3200,3200
12764,0,3200,3200
12765,0,3200,3200
12766,0,3200,3200
12767,0,3200,3200
12768,0,3200,3200
12769,0,3200,3200
12770,0,3200,3200
12771,0,3200,3200
12772,0,3200,3200
12773,0,3200,3200
12774,0,3200,3200
12775,0,3200,3200
12776,0,3200,3200
12777,0,3200,3200
12778,0,3200,3200
12779,0,3200,3200
12780,0,3200,3200
12781,0,3200,3200
12782,0,3200,3200
12783,0,3200,3200
12784,0,3200,3200
12785,0,3200,3200
12786,0,3200,3200
12787,0,3200,3200
12788,0,3200,3200
12789,0,3200,3200
12790,0,3200,3200
12791,0,3200,3200
12792,0,3200,3200
12793,0,3200,3200
12794,0,3200,3200
12795,0,3200,3200
12796,0,3200,3200
12797,0,3200,3200
12798,0,3200,3200
12799,0,3200,3200
12800,0,3200,3200
12801,0,3200,3200
12802,0,3200,3200
12803,0,3200,3200
12804,0,3200,3200
12805,0,3200,3200
12806,0,3200,3200
12807,0,3200,3200
12808,0,3200,3200
12809,0,3200,3200
12810,0,3200,3200
12811,0,3200,3200
12812,0,3200,3200
12813,0,3200,3200
12814,0,3200,3200
12815,0,3200,3200
12816,0,3200,3200
12817,0,3200,3200
12818,0,3200,3200
12819,0,3200,3200
12820,0,3200,3200
12821,0,3200,3200
12822,0,3200,3200
12823,0,3200,3200
12824,0,3200,3200
12825,0,3200,3200
12826,0,3200,3200
12827,0,3200,3200
12828,0,3200,3200
12829,0,3200,3200
12830,0,3200,3200
12831,0,3200,3200
12832,0,3200,3200
12833,0,3200,3200
12834,0,3200,3200
12835,0,3200,3200
12836,0,3200,3200
12837,0,3200,3200
12838,0,3200,3200
12839,0,3200,3200
12840,0,3200,3200
12841,0,3200,3200
12842,0,3200,3200
12843,0,3200,3200
12844,0,3200,3200
12845,0,3200,3200
12846,0,3200,3200
12847,0,3200,3200
12848,0,3200,3200
12849,0,3200,3200
12850,0,3200,3200
12851,0,3200,3200
12852,0,3200,3200
12853,0,3200,3200
12854,0,3200,3200
12855,0,3200,3200
12856,0,3200,3200
12857,0,3200,3200
12858,0,3200,3200
12859,0,3200,3200
12860,0,3200,3200
12861,0,3200,3200
12862,0,3200,3200
12863,0,3200,3200
12864,0,3200,3200
12865,0,3200,3200
12866,0,3200,3200
12867,0,3200,3200
12868,0,3200,3200
12869,0,3200,3200
12870,0,3200,3200
12871,0,3200,3200
12872,0,3200,3200
12873,0,3200,3200
12874,0,3200,3200
12875,0,3200,3200
12876,0,3200,3200
12877,0,3200,3200
12878,0,3200,3200
12879,0,3200,3200
12880,0,3200,3200
12881,0,3200,3200
12882,0,3200,3200
12883,0,3200,3200
12884,0,3200,3200
12885,0,3200,3200
12886,0,3200,3200
12887,0,3200,3200
12888,0,3200,3200
12889,0,3200,3200
12890,0,3200,3200
12891,0,3200,3200
12892,0,3200,3200
12893,0,3200,3200
12894,0,3200,3200
12895,0,3200,3200
12896,0,3200,3200
12897,0,3200,3200
12898,0,3200,3200
12899,0,3200,3200
12900,0,3200,3200
12901,0,3200,3200
12902,0,3200,3200
12903,0,3200,3200
12904,0,3200,3200
12905,0,3200,3200
12906,0,3200,3200
12907,0,3200,3200
12908,0,3200,3200
12909,0,3200,3200
12910,0,3200,3200
12911,0,3200,3200
12912,0,3200,3200
12913,0,3200,3200
12914,0,3200,3200
12915,0,3200,3200
12916,0,3200,3200
12917,0,3200,3200
12918,0,3200,3200
12919,0,3200,3200
12920,0,3200,3200
12921,0,3200,3200
12922,0,3200,3200
12923,0,3200,3200
12924,0,3200,3200
12925,0,3200,3200
12926,0,3200,3200
12927,0,3200,3200
12928,0,3200,3200
12929,0,3200,3200
12930,0,3200,3200
12931,0,3200,3200
12932,0,3200,3200
12933,0,3200,3200
12934,0,3200,3200
12935,0,3200,3200
12936,0,3200,3200
12937,0,3200,3200
12938,0,3200,3200
12939,0,3200,3200
12940,0,3200,3200
12941,0,3200,3200
12942,0,3200,3200
12943,0,3200,3200
12944,0,3200,3200
12945,0,3200,3200
12946,0,3200,3200
12947,0,3200,3200
12948,0,3200,3200
12949,0,3200,3200
12950,0,3200,3200
12951,0,3200,3200
12952,0,3200,3200
12953,0,3200,3200
12954,0,3200,3200
12955,0,3200,3200
12956,0,3200,3200
12957,0,3200,3200
12958,0,3200,3200
12959,0,3200,3200
12960,0,3200,3200
12961,0,3200,3200
12962,0,3200,3200
12963,0,3200,3200
12964,0,3200,3200
12965,0,3200,3200
12966,0,3200,3200
12967,0,3200,3200
12968,0,3200,3200
12969,0,3200,3200
12970,0,3200,3200
12971,0,3200,3200
12972,0,3200,3200
12973,0,3200,3200
12974,0,3200,3200
12975,0,3200,3200
12976,0,3200,3200
12977,0,3200,3200
12978,0,3200,3200
12979,0,3200,3200
12980,0,3200,3200
12981,0,3200,3200
12982,0,3200,3200
12983,0,3200,3200
12984,0,3200,3200
12985,0,3200,3200
12986,0,3200,3200
12987,0,3200,3200
12988,0,3200,3200
12989,0,3200,3200
12990,0,3200,3200
12991,0,3200,3200
12992,0,3200,3200
12993,0,3200,3200
12994,0,3200,3200
12995,0,3200,3200
12996,0,3200,3200
12997,0,3200,3200
12998,0,3200,3200
12999,0,3200,3200
13000,0,3200,3200
13001,0,3200,3200
13002,0,3200,3200
13003,0,3200,3200
13004,0,3200,3200
13005,0,3200,3200
13006,0,3200,3200
13007,0,3200,3200
13008,0,3200,3200
13009,0,3200,3200
13010,0,3200,3200
13011,0,3200,3200
13012,0,3200,3200
13013,0,3200,3200
13014,0,3200,3200
13015,0,3200,3200
13016,0,3200,3200
13017,0,3200,3200
13018,0,3200,3200
13019,0,3200,3200
13020,0,3200,3200
13021,0,3200,3200
13022,0,3200,3200
13023,0,3200,3200
13024,0,3200,3200
13025,0,3200,3200
13026,0,3200,3200
13027,0,3200,3200
13028,0,3200,3200
13029,0,3200,3200
13030,0,3200,3200
13031,0,3200,3200
13032,0,3200,3200
13033,0,3200,3200
13034,0,3200,3200
13035,0,3200,3200
13036,0,3200,3200
13037,0,3200,3200
13038,0,3200,3200
13039,0,3200,3200
13040,0,3200,3200
13041,0,3200,3200
13042,0,3200,3200
13043,0,3200,3200
13044,0,3200,3200
13045,0,3200,3200
13046,0,3200,3200
13047,0,3200,3200
13048,0,3200,3200
13049,0,3200,3200
13050,0,3200,3200
13051,0,3200,3200
13052,0,3200,3200
13053,0,3200,3200
13054,0,3200,3200
13055,0,3200,3200
13056,0,3200,3200
13057,0,3200,3200
13058,0,3200,3200
13059,0,3200,3200
13060,0,3200,3200
13061,0,3200,3200
13062,0,3200,3200
13063,0,3200,3200
13064,0,3200,3200
13065,0,3200,3200
13066,0,3200,3200
13067,0,3200,3200
13068,0,3200,3200
13069,0,3200,3200
13070,0,3200,3200
13071,0,3200,3200
13072,0,3200,3200
13073,0,3200,3200
13074,0,3200,3200
13075,0,3200,3200
13076,0,3200,3200
13077,0,3200,3200
13078,0,3200,3200
13079,0,3200,3200
13080,0,3200,3200
13081,0,3200,3200
13082,0,3200,3200
13083,0,3200,3200
13084,0,3200,3200
13085,0,3200,3200
13086,0,3200,3200
13087,0,3200,3200
13088,0,3200,3200
13089,0,3200,3200
13090,0,3200,3200
13091,0,3200,3200
13092,0,3200,3200
13093,0,3200,3200
13094,0,3200,3200
13095,0,3200,3200
13096,0,3200,3200
13097,0,3200,3200
13098,0,3200,3200
13099,0,3200,3200
13100,0,3200,3200
13101,0,3200,3200
13102,0,3200,3200
13103,0,3200,3200
13104,0,3200,3200
13105,0,3200,3200
13106,0,3200,3200
13107,0,3200,3200
13108,0,3200,3200
13109,0,3200,3200
13110,0,3200,3200
13111,0,3200,3200
13112,0,3200,3200
13113,0,3200,3200
13114,0,3200,3200
13115,0,3200,3200
13116,0,3200,3200
13117,0,3200,3200
13118,0,3200,3200
13119,0,3200,3200
13120,0,3200,3200
13121,0,3200,3200
13122,0,3200,3200
13123,0,3200,3200
13124,0,3200,3200
13125,0,3200,3200
13126,0,3200,3200
13127,0,3200,3200
13128,0,3200,3200
13129,0,3200,3200
13130,0,3200,3200
13131,0,3200,3200
13132,0,3200,3200
13133,0,3200,3200
13134,0,3200,3200
13135,0,3200,3200
13136,0,3200,3200
13137,0,3200,3200
13138,0,3200,3200
13139,0,3200,3200
13140,0,3200,3200
13141,0,3200,3200
13142,0,3200,3200
13143,0,3200,3200
13144,0,3200,3200
13145,0,3200,3200
13146,0,3200,3200
13147,0,3200,3200
13148,0,3200,3200
13149,0,3200,3200
13150,0,3200,3200
13151,0,3200,3200
13152,0,3200,3200
13153,0,3200,3200
13154,0,3200,3200
13155,0,3200,3200
13156,0,3200,3200
13157,0,3200,3200
13158,0,3200,3200
13159,0,3200,3200
13160,0,3200,3200
13161,0,3200,3200
13162,0,3200,3200
13163,0,3200,3200
13164,0,3200,3200
13165,0,3200,3200
13166,0,3200,3200
13167,0,3200,3200
13168,0,3200,3200
13169,0,3200,3200
13170,0,3200,3200
13171,0,3200,3200
13172,0,3200,3200
13173,0,3200,3200
13174,0,3200,3200
